142.250.187.202,192.168.122.184,"('ip-192-168-122-184.eu-west-2.compute.internal', [], ['192.168.122.184'])",6,52
142.250.187.202,192.168.122.184,"('ip-192-168-122-184.eu-west-2.compute.internal', [], ['192.168.122.184'])",6,52
142.250.187.202,192.168.122.184,"('ip-192-168-122-184.eu-west-2.compute.internal', [], ['192.168.122.184'])",6,52
142.250.187.202,192.168.122.184,"('ip-192-168-122-184.eu-west-2.compute.internal', [], ['192.168.122.184'])",6,52
142.250.187.202,192.168.122.184,"('ip-192-168-122-184.eu-west-2.compute.internal', [], ['192.168.122.184'])",6,52
142.250.187.202,192.168.122.184,"('ip-192-168-122-184.eu-west-2.compute.internal', [], ['192.168.122.184'])",6,1470
192.168.122.184,142.250.187.202,"('lhr25s33-in-f10.1e100.net', [], ['142.250.187.202'])",6,52
142.250.187.202,192.168.122.184,"('ip-192-168-122-184.eu-west-2.compute.internal', [], ['192.168.122.184'])",6,2888
192.168.122.184,142.250.187.202,"('lhr25s33-in-f10.1e100.net', [], ['142.250.187.202'])",6,52
142.250.187.202,192.168.122.184,"('ip-192-168-122-184.eu-west-2.compute.internal', [], ['192.168.122.184'])",6,2326
192.168.122.184,142.250.187.202,"('lhr25s33-in-f10.1e100.net', [], ['142.250.187.202'])",6,52
76.223.92.165,192.168.122.184,"('ip-192-168-122-184.eu-west-2.compute.internal', [], ['192.168.122.184'])",6,865
192.168.122.184,76.223.92.165,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,52
192.168.122.184,76.223.92.165,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,118
76.223.92.165,192.168.122.184,"('ip-192-168-122-184.eu-west-2.compute.internal', [], ['192.168.122.184'])",6,52
192.168.122.184,76.223.92.165,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,118
76.223.92.165,192.168.122.184,"('ip-192-168-122-184.eu-west-2.compute.internal', [], ['192.168.122.184'])",6,52
76.223.92.165,192.168.122.184,"('ip-192-168-122-184.eu-west-2.compute.internal', [], ['192.168.122.184'])",6,119
192.168.122.184,76.223.92.165,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,52
76.223.92.165,192.168.122.184,"('ip-192-168-122-184.eu-west-2.compute.internal', [], ['192.168.122.184'])",6,212
192.168.122.184,76.223.92.165,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,52
192.168.122.184,76.223.92.165,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,108
76.223.92.165,192.168.122.184,"('ip-192-168-122-184.eu-west-2.compute.internal', [], ['192.168.122.184'])",6,52
76.223.92.165,192.168.122.184,"('ip-192-168-122-184.eu-west-2.compute.internal', [], ['192.168.122.184'])",6,865
192.168.122.184,76.223.92.165,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,52
192.168.122.184,76.223.92.165,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,108
76.223.92.165,192.168.122.184,"('ip-192-168-122-184.eu-west-2.compute.internal', [], ['192.168.122.184'])",6,52
192.168.122.184,76.223.92.165,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,1222
76.223.92.165,192.168.122.184,"('ip-192-168-122-184.eu-west-2.compute.internal', [], ['192.168.122.184'])",6,52
76.223.92.165,192.168.122.184,"('ip-192-168-122-184.eu-west-2.compute.internal', [], ['192.168.122.184'])",6,175
192.168.122.184,76.223.92.165,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,52
192.168.122.184,142.250.178.14,"('lhr48s27-in-f14.1e100.net', [], ['142.250.178.14'])",6,862
142.250.178.14,192.168.122.184,"('ip-192-168-122-184.eu-west-2.compute.internal', [], ['192.168.122.184'])",6,52
142.250.178.14,192.168.122.184,"('ip-192-168-122-184.eu-west-2.compute.internal', [], ['192.168.122.184'])",6,644
192.168.122.184,142.250.178.14,"('lhr48s27-in-f14.1e100.net', [], ['142.250.178.14'])",6,52
142.250.178.14,192.168.122.184,"('ip-192-168-122-184.eu-west-2.compute.internal', [], ['192.168.122.184'])",6,242
192.168.122.184,142.250.178.14,"('lhr48s27-in-f14.1e100.net', [], ['142.250.178.14'])",6,52
142.250.178.14,192.168.122.184,"('ip-192-168-122-184.eu-west-2.compute.internal', [], ['192.168.122.184'])",6,86
192.168.122.184,142.250.178.14,"('lhr48s27-in-f14.1e100.net', [], ['142.250.178.14'])",6,52
192.168.122.184,76.223.92.165,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,1223
76.223.92.165,192.168.122.184,"('ip-192-168-122-184.eu-west-2.compute.internal', [], ['192.168.122.184'])",6,52
76.223.92.165,192.168.122.184,"('ip-192-168-122-184.eu-west-2.compute.internal', [], ['192.168.122.184'])",6,176
192.168.122.184,76.223.92.165,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,52
